file_path,matched_value
PAY_GRADE_RULES_F_B0.dtsx,SC_b113fa1e6dbd4027926df16450e7190d
PAY_GRADE_RULES_F_B0.dtsx,CSharp
PAY_GRADE_RULES_F_B0.dtsx,"
                      "
PAY_GRADE_RULES_F_B0.dtsx,"
                    "
PAY_GRADE_RULES_F_B0.dtsx,F0
PAY_GRADE_RULES_F_B0.dtsx,Microsoft.ScriptComponentHost
PAY_GRADE_RULES_F_B0.dtsx,f0cb15ebb56a02c9607f66bbdebbee4f5b2e84d6
PAY_GRADE_RULES_F_B0.dtsx,874499d32ea290e990a52a74037a41e1
PAY_GRADE_RULES_F_B0.dtsx,"SELECT  * FROM ""hris-hr-pay_grade_rules_f"" where effective_end_date >=date_trunc('year', current_date - interval '7' year);"
PAY_GRADE_RULES_F_B0.dtsx,1000
PAY_GRADE_RULES_F_B0.dtsx,32768
PAY_GRADE_RULES_F_B0.dtsx,false
PAY_GRADE_RULES_F_B0.dtsx,0
PAY_GRADE_RULES_F_B0.dtsx,1252
PAY_GRADE_RULES_F_B0.dtsx,1
PAY_GRADE_RULES_F_B0.dtsx,0
PAY_GRADE_RULES_F_B0.dtsx,0
PAY_GRADE_RULES_F_B0.dtsx,1
PAY_PEOPLE_GROUPS_B0.dtsx,0
PAY_PEOPLE_GROUPS_B0.dtsx,[dbo].[PAY_PEOPLE_GROUPS_B0]
PAY_PEOPLE_GROUPS_B0.dtsx,1252
PAY_PEOPLE_GROUPS_B0.dtsx,false
PAY_PEOPLE_GROUPS_B0.dtsx,3
PAY_PEOPLE_GROUPS_B0.dtsx,false
PAY_PEOPLE_GROUPS_B0.dtsx,false
PAY_PEOPLE_GROUPS_B0.dtsx,CHECK_CONSTRAINTS
PAY_PEOPLE_GROUPS_B0.dtsx,2147483647
PAY_PEOPLE_GROUPS_B0.dtsx,User::vInsertCount
PAY_PEOPLE_GROUPS_B0.dtsx,0
PAY_PEOPLE_GROUPS_B0.dtsx,[dbo].[HR_LOCATIONS_ALL_B0Landing]
PAY_PEOPLE_GROUPS_B0.dtsx,"SELECT * 
FROM dbo.[PAY_PEOPLE_GROUPS_B0Landing] landing
WHERE NOT EXISTS
(
    SELECT 1
    FROM [HR_Base].dbo.[PAY_PEOPLE_GROUPS_B0] base
    WHERE    base.people_group_id = landing.people_group_id
 );"
PAY_PEOPLE_GROUPS_B0.dtsx,1252
PAY_PEOPLE_GROUPS_B0.dtsx,false
PAY_PEOPLE_GROUPS_B0.dtsx,2
PAY_PEOPLE_GROUPS_B0.dtsx,User::vRejectCount
PAY_PEOPLE_GROUPS_B0.dtsx,0
PAY_PEOPLE_GROUPS_B0.dtsx,[dbo].[PAY_PEOPLE_GROUPS_B0Landing]
PAY_PEOPLE_GROUPS_B0.dtsx,1252
PAY_PEOPLE_GROUPS_B0.dtsx,false
PAY_PEOPLE_GROUPS_B0.dtsx,0
PAY_PEOPLE_GROUPS_B0.dtsx,false
PAY_PEOPLE_GROUPS_B0.dtsx,false
PAY_PEOPLE_GROUPS_B0.dtsx,2147483647
PAY_PEOPLE_GROUPS_B0.dtsx,0
PAY_PEOPLE_GROUPS_B0.dtsx,[dbo].[RejectionLog]
PAY_PEOPLE_GROUPS_B0.dtsx,1252
PAY_PEOPLE_GROUPS_B0.dtsx,false
PAY_PEOPLE_GROUPS_B0.dtsx,3
PAY_PEOPLE_GROUPS_B0.dtsx,false
PAY_PEOPLE_GROUPS_B0.dtsx,false
PAY_PEOPLE_GROUPS_B0.dtsx,CHECK_CONSTRAINTS
PAY_PEOPLE_GROUPS_B0.dtsx,2147483647
PAY_PEOPLE_GROUPS_B0.dtsx,"
                      "
PAY_PEOPLE_GROUPS_B0.dtsx,"
                    "
PAY_PEOPLE_GROUPS_B0.dtsx,"
                      "
PAY_PEOPLE_GROUPS_B0.dtsx,"
                    "
PAY_PEOPLE_GROUPS_B0.dtsx,SC_b113fa1e6dbd4027926df16450e7190d
PAY_PEOPLE_GROUPS_B0.dtsx,CSharp
PAY_PEOPLE_GROUPS_B0.dtsx,"
                      "
PAY_PEOPLE_GROUPS_B0.dtsx,"
                    "
PAY_PEOPLE_GROUPS_B0.dtsx,F0
PAY_PEOPLE_GROUPS_B0.dtsx,Microsoft.ScriptComponentHost
PAY_PEOPLE_GROUPS_B0.dtsx,f0cb15ebb56a02c9607f66bbdebbee4f5b2e84d6
PAY_PEOPLE_GROUPS_B0.dtsx,874499d32ea290e990a52a74037a41e1
PAY_PEOPLE_GROUPS_B0.dtsx,"SELECT  * FROM ""hris-hr-pay_people_groups"""
PAY_PEOPLE_GROUPS_B0.dtsx,1000
PAY_PEOPLE_GROUPS_B0.dtsx,32768
PAY_PEOPLE_GROUPS_B0.dtsx,false
PAY_PEOPLE_GROUPS_B0.dtsx,0
PAY_PEOPLE_GROUPS_B0.dtsx,1252
PAY_PEOPLE_GROUPS_B0.dtsx,1
PAY_PEOPLE_GROUPS_B0.dtsx,0
PAY_PEOPLE_GROUPS_B0.dtsx,0
PAY_PEOPLE_GROUPS_B0.dtsx,1
PersonBN.dtsx,0
PersonBN.dtsx,"UPDATE dbo.PersonBN
   SET [ExpirationDate] = ?
      ,[BaseEndDate]	   = ?
      ,[RowStatus]		   = 'H'
      ,[BaseModifiedDate]  = GETDATE()
      ,[UpdateAuditID]	   = ?
WHERE PersonID = ? AND BaseEndDate= '9999-12-31'
AND RowStatus = 'A' and Deleted IS NULL"
PersonBN.dtsx,1252
PersonBN.dtsx,0
PersonBN.dtsx,"UPDATE dbo.PersonBn
SET RowStatus = 'H'
, BaseEndDate = ?
, BaseModifiedDate = GETDATE()
, UpdateAuditID = ?
WHERE PersonID = ? AND BaseEndDate = '9999-12-31' AND RowStatus = 'A' AND Deleted IS NULL"
PersonBN.dtsx,1252
PersonBN.dtsx,0
PersonBN.dtsx,[dbo].[PersonBN]
PersonBN.dtsx,1252
PersonBN.dtsx,false
PersonBN.dtsx,3
PersonBN.dtsx,false
PersonBN.dtsx,false
PersonBN.dtsx,CHECK_CONSTRAINTS
PersonBN.dtsx,2147483647
PersonBN.dtsx,0
PersonBN.dtsx,[dbo].[PersonBN]
PersonBN.dtsx,1252
PersonBN.dtsx,false
PersonBN.dtsx,3
PersonBN.dtsx,false
PersonBN.dtsx,false
PersonBN.dtsx,CHECK_CONSTRAINTS
PersonBN.dtsx,2147483647
PersonBN.dtsx,User::vInsertCountSCD2
PersonBN.dtsx,User::vInsertCountSCD1
PersonBN.dtsx,User::vUpdateCountSCD1
PersonBN.dtsx,User::vUpdateCountSCD1
PersonBN.dtsx,User::vSourceCountSCD
PersonBN.dtsx,0
PersonBN.dtsx,[dbo].[HR_LOCATIONS_ALL_B0Landing]
PersonBN.dtsx,"DECLARE @InsertAuditID BIGINT = ?;

SELECT 
'SCD' AS Operation
, vpbn.*
, @InsertAuditID AS InsertAuditID 
FROM dbo.vPersonBN vpbn
WHERE EXISTS
(
    SELECT 1
    FROM dbo.PersonBN  (NOLOCK)  AS pbn
    WHERE vpbn.PersonID = pbn.PersonID AND vpbn.EffectiveStartDate = pbn.EffectiveStartDate AND vpbn.BaseEndDate = '9999-12-31'
	AND vpbn.RowHash <> pbn.RowHash AND pbn.RowStatus = 'A' AND COALESCE(pbn.BaseEndDate, '9999-12-31') = '9999-12-31'
)
UNION
SELECT 
'Insert' AS Operation
,vpbn.*
,  @InsertAuditID AS InsertAuditID 
FROM dbo.vPersonBN vpbn
WHERE NOT EXISTS 
(
    SELECT 1
    FROM dbo.PersonBN  (NOLOCK)  AS pbn
    WHERE vpbn.PersonID = pbn.PersonID AND vpbn.BaseEffectiveDate = pbn.BaseEffectiveDate 
)"
PersonBN.dtsx,User::vSQLSourceQuery
PersonBN.dtsx,1252
PersonBN.dtsx,false
PersonBN.dtsx,2
PersonBN.dtsx,"""Parameter0:Input"",{283D08F4-362B-4EFF-9CB0-4D1E7ABABDEB};""Parameter1:Input"",{FEE7DAB8-9A56-4B7C-8D88-C555B305CEB9};""Parameter2:Input"",{FEE7DAB8-9A56-4B7C-8D88-C555B305CEB9};""Parameter3:Input"",{FEE7DAB8-9A56-4B7C-8D88-C555B305CEB9};""Parameter4:Input"",{FEE7DAB8-9A56-4B7C-8D88-C555B305CEB9};""Parameter5:Input"",{FEE7DAB8-9A56-4B7C-8D88-C555B305CEB9};""Parameter6:Input"",{FEE7DAB8-9A56-4B7C-8D88-C555B305CEB9};""Parameter7:Input"",{FEE7DAB8-9A56-4B7C-8D88-C555B305CEB9};""Parameter8:Input"",{FEE7DAB8-9A56-4B7C-8D88-C555B305CEB9};"
PersonBN.dtsx,0
PersonBN.dtsx,[dbo].[PersonBN]
PersonBN.dtsx,1252
PersonBN.dtsx,false
PersonBN.dtsx,3
PersonBN.dtsx,false
PersonBN.dtsx,false
PersonBN.dtsx,CHECK_CONSTRAINTS
PersonBN.dtsx,2147483647
PersonBN.dtsx,User::vSourceCountNewRecords
PersonBN.dtsx,0
PersonBN.dtsx,"DECLARE @InsertAuditID BIGINT = ?;
DECLARE @LastProcessedDate DATETIME = ?;

SELECT vpbn.*, CASE WHEN vpbn.BaseEndDate = '9999-12-31' OR BaseEndDate >= CAST(GETDATE() AS DATE) THEN 'A'
ELSE 'H' END AS RowStatus
, @InsertAuditID AS InsertAuditID 
FROM dbo.vPersonBN vpbn
WHERE (vpbn.PeopleBaseCreated > @LastProcessedDate OR vpbn.PersonTypeBaseCreatedDate > @LastProcessedDate OR 
vpbn.AssignmentBaseCreatedDate > @LastProcessedDate OR vpbn.PeriodServiceBaseCreatedDate > @LastProcessedDate OR 
vpbn.MaritalStatusBaseCreatedDate > @LastProcessedDate OR vpbn.GenderBaseCreatedDate > @LastProcessedDate OR 
vpbn.EthnicityBaseCreatedDate > @LastProcessedDate OR vpbn.VeteranStatusBaseCreatedDate > @LastProcessedDate OR 
vpbn.PerformanceRatingBaseCreatedDate > @LastProcessedDate OR vpbn.PerformanceReviewBaseCreatedDate > @LastProcessedDate OR 
vpbn.EmailBaseCreated > @LastProcessedDate OR vpbn.PhoneWorkMobileBaseCreated > @LastProcessedDate OR vpbn.PhoneWorkBaseCreated > @LastProcessedDate
OR vpbn.PhoneHomeBaseCreated > @LastProcessedDate OR vpbn.PhoneMobileBaseCreated > @LastProcessedDate OR vpbn.AddressBaseCreated >@LastProcessedDate
OR vpbn.SupervisorBaseCreatedDate > @LastProcessedDate OR vpbn.PerPersonBaseCreatedDate > @LastProcessedDate OR PerAnalysisBaseCreatedDate > @LastProcessedDate)
AND NOT EXISTS
(
    SELECT 1
    FROM dbo.PersonBN pbn
    WHERE vpbn.PersonID = pbn.PersonID
)"
PersonBN.dtsx,1252
PersonBN.dtsx,false
PersonBN.dtsx,2
PersonBN.dtsx,"""Parameter0:Input"",{283D08F4-362B-4EFF-9CB0-4D1E7ABABDEB};""Parameter1:Input"",{FEE7DAB8-9A56-4B7C-8D88-C555B305CEB9};"
PER_ADDRESSES_B0.dtsx,0
PER_ADDRESSES_B0.dtsx,[dbo].[PER_ADDRESSES_B0]
PER_ADDRESSES_B0.dtsx,1252
PER_ADDRESSES_B0.dtsx,false
PER_ADDRESSES_B0.dtsx,3
PER_ADDRESSES_B0.dtsx,false
PER_ADDRESSES_B0.dtsx,false
PER_ADDRESSES_B0.dtsx,CHECK_CONSTRAINTS
PER_ADDRESSES_B0.dtsx,2147483647
PER_ADDRESSES_B0.dtsx,User::vInsertCount
PER_ADDRESSES_B0.dtsx,0
PER_ADDRESSES_B0.dtsx,[dbo].[HR_LOCATIONS_ALL_B0Landing]
PER_ADDRESSES_B0.dtsx,"SELECT * 
FROM dbo.[PER_ADDRESSES_B0Landing] landing
WHERE NOT EXISTS
(
    SELECT 1
    FROM [HR_Base].dbo.[PER_ADDRESSES_B0] base
    WHERE    base.address_id = landing.address_id
 );"
PER_ADDRESSES_B0.dtsx,1252
PER_ADDRESSES_B0.dtsx,false
PER_ADDRESSES_B0.dtsx,2
PER_ADDRESSES_B0.dtsx,User::vRejectCount
PER_ADDRESSES_B0.dtsx,0
PER_ADDRESSES_B0.dtsx,[dbo].[PER_ADDRESSES_B0Landing]
PER_ADDRESSES_B0.dtsx,1252
PER_ADDRESSES_B0.dtsx,false
PER_ADDRESSES_B0.dtsx,0
PER_ADDRESSES_B0.dtsx,false
PER_ADDRESSES_B0.dtsx,false
PER_ADDRESSES_B0.dtsx,2147483647
PER_ADDRESSES_B0.dtsx,0
PER_ADDRESSES_B0.dtsx,[dbo].[RejectionLog]
PER_ADDRESSES_B0.dtsx,1252
PER_ADDRESSES_B0.dtsx,false
PER_ADDRESSES_B0.dtsx,3
PER_ADDRESSES_B0.dtsx,false
PER_ADDRESSES_B0.dtsx,false
PER_ADDRESSES_B0.dtsx,CHECK_CONSTRAINTS
PER_ADDRESSES_B0.dtsx,2147483647
PER_ADDRESSES_B0.dtsx,"
                      "
PER_ADDRESSES_B0.dtsx,"
                    "
PER_ADDRESSES_B0.dtsx,"
                      "
PER_ADDRESSES_B0.dtsx,"
                    "
PER_ADDRESSES_B0.dtsx,SC_b113fa1e6dbd4027926df16450e7190d
PER_ADDRESSES_B0.dtsx,CSharp
PER_ADDRESSES_B0.dtsx,"
                      "
PER_ADDRESSES_B0.dtsx,"
                    "
PER_ADDRESSES_B0.dtsx,F0
PER_ADDRESSES_B0.dtsx,Microsoft.ScriptComponentHost
PER_ADDRESSES_B0.dtsx,f0cb15ebb56a02c9607f66bbdebbee4f5b2e84d6
PER_ADDRESSES_B0.dtsx,874499d32ea290e990a52a74037a41e1
PER_ADDRESSES_B0.dtsx,"SELECT  * FROM ""hris-hr-per_addresses"" where date_to >=date_trunc('year', current_date - interval '7' year)  or   date_to is null"
PER_ADDRESSES_B0.dtsx,1000
PER_ADDRESSES_B0.dtsx,32768
PER_ADDRESSES_B0.dtsx,false
PER_ADDRESSES_B0.dtsx,0
PER_ADDRESSES_B0.dtsx,1252
PER_ADDRESSES_B0.dtsx,1
PER_ADDRESSES_B0.dtsx,0
PER_ADDRESSES_B0.dtsx,0
PER_ADDRESSES_B0.dtsx,1
PER_ALL_ASSIGNMENTS_F_B0.dtsx,0
PER_ALL_ASSIGNMENTS_F_B0.dtsx,[dbo].[PER_ALL_ASSIGNMENTS_F_B0]
PER_ALL_ASSIGNMENTS_F_B0.dtsx,1252
PER_ALL_ASSIGNMENTS_F_B0.dtsx,false
PER_ALL_ASSIGNMENTS_F_B0.dtsx,3
PER_ALL_ASSIGNMENTS_F_B0.dtsx,false
PER_ALL_ASSIGNMENTS_F_B0.dtsx,false
PER_ALL_ASSIGNMENTS_F_B0.dtsx,CHECK_CONSTRAINTS
PER_ALL_ASSIGNMENTS_F_B0.dtsx,2147483647
PER_ALL_ASSIGNMENTS_F_B0.dtsx,User::vInsertCount
PER_ALL_ASSIGNMENTS_F_B0.dtsx,0
PER_ALL_ASSIGNMENTS_F_B0.dtsx,[dbo].[HR_LOCATIONS_ALL_B0Landing]
PER_ALL_ASSIGNMENTS_F_B0.dtsx,"SELECT * 
FROM dbo.[PER_ALL_ASSIGNMENTS_F_B0Landing] landing
WHERE NOT EXISTS
(
    SELECT 1
    FROM [HR_Base].dbo.[PER_ALL_ASSIGNMENTS_F_B0] base
    WHERE base.assignment_id = landing.assignment_id
   AND base.effective_start_date = landing.effective_start_date  AND base.effective_end_date = landing.effective_end_date
);"
PER_ALL_ASSIGNMENTS_F_B0.dtsx,1252
PER_ALL_ASSIGNMENTS_F_B0.dtsx,false
PER_ALL_ASSIGNMENTS_F_B0.dtsx,2
PER_ALL_ASSIGNMENTS_F_B0.dtsx,0
PER_ALL_ASSIGNMENTS_F_B0.dtsx,[dbo].[PER_ALL_ASSIGNMENTS_F_B0PreLanding]
PER_ALL_ASSIGNMENTS_F_B0.dtsx,1252
PER_ALL_ASSIGNMENTS_F_B0.dtsx,false
PER_ALL_ASSIGNMENTS_F_B0.dtsx,3
PER_ALL_ASSIGNMENTS_F_B0.dtsx,false
PER_ALL_ASSIGNMENTS_F_B0.dtsx,false
PER_ALL_ASSIGNMENTS_F_B0.dtsx,CHECK_CONSTRAINTS
PER_ALL_ASSIGNMENTS_F_B0.dtsx,2147483647
PER_ALL_ASSIGNMENTS_F_B0.dtsx,"select * from ""hris-hr-per_all_assignments_f"" where effective_end_date >=date_trunc('year', current_date - interval '7' year);"
PER_ALL_ASSIGNMENTS_F_B0.dtsx,1000
PER_ALL_ASSIGNMENTS_F_B0.dtsx,32768
PER_ALL_ASSIGNMENTS_F_B0.dtsx,false
PER_ALL_ASSIGNMENTS_F_B0.dtsx,0
PER_ALL_ASSIGNMENTS_F_B0.dtsx,1252
PER_ALL_ASSIGNMENTS_F_B0.dtsx,1
PER_ALL_ASSIGNMENTS_F_B0.dtsx,0
PER_ALL_ASSIGNMENTS_F_B0.dtsx,0
PER_ALL_ASSIGNMENTS_F_B0.dtsx,1
PER_ALL_ASSIGNMENTS_F_B0.dtsx,User::vSourceCount
PER_ALL_ASSIGNMENTS_F_B0.dtsx,User::vRejectCount
PER_ALL_ASSIGNMENTS_F_B0.dtsx,0
PER_ALL_ASSIGNMENTS_F_B0.dtsx,[dbo].[PER_ALL_ASSIGNMENTS_F_B0Landing]
PER_ALL_ASSIGNMENTS_F_B0.dtsx,1252
PER_ALL_ASSIGNMENTS_F_B0.dtsx,false
PER_ALL_ASSIGNMENTS_F_B0.dtsx,0
PER_ALL_ASSIGNMENTS_F_B0.dtsx,false
PER_ALL_ASSIGNMENTS_F_B0.dtsx,false
PER_ALL_ASSIGNMENTS_F_B0.dtsx,2147483647
PER_ALL_ASSIGNMENTS_F_B0.dtsx,0
PER_ALL_ASSIGNMENTS_F_B0.dtsx,[dbo].[RejectionLog]
PER_ALL_ASSIGNMENTS_F_B0.dtsx,1252
PER_ALL_ASSIGNMENTS_F_B0.dtsx,false
PER_ALL_ASSIGNMENTS_F_B0.dtsx,3
PER_ALL_ASSIGNMENTS_F_B0.dtsx,false
PER_ALL_ASSIGNMENTS_F_B0.dtsx,false
PER_ALL_ASSIGNMENTS_F_B0.dtsx,CHECK_CONSTRAINTS
PER_ALL_ASSIGNMENTS_F_B0.dtsx,2147483647
PER_ALL_ASSIGNMENTS_F_B0.dtsx,"
                      "
PER_ALL_ASSIGNMENTS_F_B0.dtsx,"
                    "
PER_ALL_ASSIGNMENTS_F_B0.dtsx,"
                      "
PER_ALL_ASSIGNMENTS_F_B0.dtsx,"
                    "
PER_ALL_ASSIGNMENTS_F_B0.dtsx,SC_c5ccde2522ec4ef386df88dc2329f1c5
PER_ALL_ASSIGNMENTS_F_B0.dtsx,CSharp
PER_ALL_ASSIGNMENTS_F_B0.dtsx,"
                      "
PER_ALL_ASSIGNMENTS_F_B0.dtsx,"
                    "
PER_ALL_ASSIGNMENTS_F_B0.dtsx,F0
PER_ALL_ASSIGNMENTS_F_B0.dtsx,Microsoft.ScriptComponentHost
PER_ALL_ASSIGNMENTS_F_B0.dtsx,f0cb15ebb56a02c9607f66bbdebbee4f5b2e84d6
PER_ALL_ASSIGNMENTS_F_B0.dtsx,874499d32ea290e990a52a74037a41e1
PER_ALL_ASSIGNMENTS_F_B0.dtsx,0
PER_ALL_ASSIGNMENTS_F_B0.dtsx,"SELECT * FROM PER_ALL_ASSIGNMENTS_F_B0PreLanding AS source
WHERE NOT EXISTS
(
    SELECT 1
    FROM [HR_Base].[dbo].[PER_ALL_ASSIGNMENTS_F_B0] target
    WHERE target.assignment_id = source.assignment_id
and target.effective_start_date=source.effective_start_date
AND target.effective_end_date = source.effective_end_date
)
UNION 
SELECT * FROM PER_ALL_ASSIGNMENTS_F_B0PreLanding AS source
WHERE EXISTS
(
    SELECT 1
    FROM [HR_Base].[dbo].[PER_ALL_ASSIGNMENTS_F_B0] target
    WHERE target.assignment_id = source.assignment_id
and target.effective_start_date=source.effective_start_date
AND target.effective_end_date = source.effective_end_date
AND target.RowHash <> source.RowHash
);"
PER_ALL_ASSIGNMENTS_F_B0.dtsx,1252
PER_ALL_ASSIGNMENTS_F_B0.dtsx,false
PER_ALL_ASSIGNMENTS_F_B0.dtsx,2
PER_ALL_PEOPLE_F_B0.dtsx,0
PER_ALL_PEOPLE_F_B0.dtsx,[dbo].[PER_ALL_PEOPLE_F_B0]
PER_ALL_PEOPLE_F_B0.dtsx,1252
PER_ALL_PEOPLE_F_B0.dtsx,false
PER_ALL_PEOPLE_F_B0.dtsx,3
PER_ALL_PEOPLE_F_B0.dtsx,false
PER_ALL_PEOPLE_F_B0.dtsx,false
PER_ALL_PEOPLE_F_B0.dtsx,CHECK_CONSTRAINTS
PER_ALL_PEOPLE_F_B0.dtsx,2147483647
PER_ALL_PEOPLE_F_B0.dtsx,User::vInsertCount
PER_ALL_PEOPLE_F_B0.dtsx,0
PER_ALL_PEOPLE_F_B0.dtsx,[dbo].[HR_LOCATIONS_ALL_B0Landing]
PER_ALL_PEOPLE_F_B0.dtsx,"SELECT * 
FROM [dbo].[PER_ALL_PEOPLE_F_B0Landing] landing
WHERE NOT EXISTS
(
    SELECT 1
    FROM [HR_Base].[dbo].[PER_ALL_PEOPLE_F_B0] base
    WHERE base.person_id = landing.person_id
and base.effective_start_date=landing.effective_start_date
AND base.effective_end_date = landing.effective_end_date
);"
PER_ALL_PEOPLE_F_B0.dtsx,1252
PER_ALL_PEOPLE_F_B0.dtsx,false
PER_ALL_PEOPLE_F_B0.dtsx,2
PER_ALL_PEOPLE_F_B0.dtsx,0
PER_ALL_PEOPLE_F_B0.dtsx,[dbo].[PER_ALL_PEOPLE_F_B0PreLanding]
PER_ALL_PEOPLE_F_B0.dtsx,1252
PER_ALL_PEOPLE_F_B0.dtsx,false
PER_ALL_PEOPLE_F_B0.dtsx,3
PER_ALL_PEOPLE_F_B0.dtsx,false
PER_ALL_PEOPLE_F_B0.dtsx,false
PER_ALL_PEOPLE_F_B0.dtsx,CHECK_CONSTRAINTS
PER_ALL_PEOPLE_F_B0.dtsx,2147483647
PER_ALL_PEOPLE_F_B0.dtsx,User::vSourceCount
PER_ALL_PEOPLE_F_B0.dtsx,"Select * from  ""hris-hr-per_all_people_f"" where effective_end_date >=date_trunc('year', current_date - interval '7' year) ;"
PER_ALL_PEOPLE_F_B0.dtsx,1000
PER_ALL_PEOPLE_F_B0.dtsx,32768
PER_ALL_PEOPLE_F_B0.dtsx,false
PER_ALL_PEOPLE_F_B0.dtsx,0
PER_ALL_PEOPLE_F_B0.dtsx,1252
PER_ALL_PEOPLE_F_B0.dtsx,1
PER_ALL_PEOPLE_F_B0.dtsx,0
PER_ALL_PEOPLE_F_B0.dtsx,0
PER_ALL_PEOPLE_F_B0.dtsx,1
PER_ALL_PEOPLE_F_B0.dtsx,User::vRejectCount
PER_ALL_PEOPLE_F_B0.dtsx,0
PER_ALL_PEOPLE_F_B0.dtsx,[dbo].[PER_ALL_PEOPLE_F_B0Landing]
PER_ALL_PEOPLE_F_B0.dtsx,1252
PER_ALL_PEOPLE_F_B0.dtsx,false
PER_ALL_PEOPLE_F_B0.dtsx,0
PER_ALL_PEOPLE_F_B0.dtsx,false
PER_ALL_PEOPLE_F_B0.dtsx,false
PER_ALL_PEOPLE_F_B0.dtsx,CHECK_CONSTRAINTS
PER_ALL_PEOPLE_F_B0.dtsx,2147483647
PER_ALL_PEOPLE_F_B0.dtsx,0
PER_ALL_PEOPLE_F_B0.dtsx,[dbo].[RejectionLog]
PER_ALL_PEOPLE_F_B0.dtsx,1252
PER_ALL_PEOPLE_F_B0.dtsx,false
PER_ALL_PEOPLE_F_B0.dtsx,3
PER_ALL_PEOPLE_F_B0.dtsx,false
PER_ALL_PEOPLE_F_B0.dtsx,false
PER_ALL_PEOPLE_F_B0.dtsx,CHECK_CONSTRAINTS
PER_ALL_PEOPLE_F_B0.dtsx,2147483647
PER_ALL_PEOPLE_F_B0.dtsx,0
PER_ALL_PEOPLE_F_B0.dtsx,"SELECT * FROM Per_All_People_F_B0PreLanding AS source
WHERE NOT EXISTS
(
    SELECT 1
    FROM [HR_Base].[dbo].[PER_ALL_PEOPLE_F_B0] target
    WHERE target.person_id = source.person_id
and target.effective_start_date=source.effective_start_date
AND target.effective_end_date = source.effective_end_date
)
UNION 
SELECT * FROM Per_All_People_F_B0PreLanding AS source
WHERE EXISTS
(
    SELECT 1
    FROM [HR_Base].[dbo].[PER_ALL_PEOPLE_F_B0] target
    WHERE target.person_id = source.person_id
and target.effective_start_date=source.effective_start_date
AND target.effective_end_date = source.effective_end_date
AND target.RowHash <> source.RowHash
);"
PER_ALL_PEOPLE_F_B0.dtsx,1252
PER_ALL_PEOPLE_F_B0.dtsx,false
PER_ALL_PEOPLE_F_B0.dtsx,2
PER_ALL_PEOPLE_F_B0.dtsx,"
                      "
PER_ALL_PEOPLE_F_B0.dtsx,"
                    "
PER_ALL_PEOPLE_F_B0.dtsx,"
                      "
PER_ALL_PEOPLE_F_B0.dtsx,"
                    "
PER_ALL_PEOPLE_F_B0.dtsx,SC_13ced748c74d47f79876fee1d8f445eb
PER_ALL_PEOPLE_F_B0.dtsx,CSharp
PER_ALL_PEOPLE_F_B0.dtsx,"
                      "
PER_ALL_PEOPLE_F_B0.dtsx,"
                    "
PER_ALL_PEOPLE_F_B0.dtsx,F0
PER_ALL_PEOPLE_F_B0.dtsx,Microsoft.ScriptComponentHost
PER_ALL_PEOPLE_F_B0.dtsx,f0cb15ebb56a02c9607f66bbdebbee4f5b2e84d6
PER_ALL_PEOPLE_F_B0.dtsx,874499d32ea290e990a52a74037a41e1
PER_ANALYSIS_CRITERIA_B0.dtsx,0
PER_ANALYSIS_CRITERIA_B0.dtsx,[dbo].[PER_ANALYSIS_CRITERIA_B0]
PER_ANALYSIS_CRITERIA_B0.dtsx,1252
PER_ANALYSIS_CRITERIA_B0.dtsx,false
PER_ANALYSIS_CRITERIA_B0.dtsx,3
PER_ANALYSIS_CRITERIA_B0.dtsx,false
PER_ANALYSIS_CRITERIA_B0.dtsx,false
PER_ANALYSIS_CRITERIA_B0.dtsx,CHECK_CONSTRAINTS
PER_ANALYSIS_CRITERIA_B0.dtsx,2147483647
PER_ANALYSIS_CRITERIA_B0.dtsx,User::vInsertCount
PER_ANALYSIS_CRITERIA_B0.dtsx,0
PER_ANALYSIS_CRITERIA_B0.dtsx,[dbo].[HR_LOCATIONS_ALL_B0Landing]
PER_ANALYSIS_CRITERIA_B0.dtsx,"SELECT * 
FROM dbo.[PER_ANALYSIS_CRITERIA_B0Landing] landing
WHERE NOT EXISTS
(
    SELECT 1
    FROM [HR_Base].dbo.[PER_ANALYSIS_CRITERIA_B0] base
    WHERE    base.analysis_criteria_id = landing.analysis_criteria_id
 );"
PER_ANALYSIS_CRITERIA_B0.dtsx,1252
PER_ANALYSIS_CRITERIA_B0.dtsx,false
PER_ANALYSIS_CRITERIA_B0.dtsx,2
PER_ANALYSIS_CRITERIA_B0.dtsx,User::vRejectCount
PER_ANALYSIS_CRITERIA_B0.dtsx,0
PER_ANALYSIS_CRITERIA_B0.dtsx,[dbo].[PER_ANALYSIS_CRITERIA_B0Landing]
PER_ANALYSIS_CRITERIA_B0.dtsx,1252
PER_ANALYSIS_CRITERIA_B0.dtsx,false
PER_ANALYSIS_CRITERIA_B0.dtsx,0
PER_ANALYSIS_CRITERIA_B0.dtsx,false
PER_ANALYSIS_CRITERIA_B0.dtsx,false
PER_ANALYSIS_CRITERIA_B0.dtsx,2147483647
PER_ANALYSIS_CRITERIA_B0.dtsx,0
PER_ANALYSIS_CRITERIA_B0.dtsx,[dbo].[RejectionLog]
PER_ANALYSIS_CRITERIA_B0.dtsx,1252
PER_ANALYSIS_CRITERIA_B0.dtsx,false
PER_ANALYSIS_CRITERIA_B0.dtsx,3
PER_ANALYSIS_CRITERIA_B0.dtsx,false
